PGM;poisoning;0.12;1000;1000000;43.3046;43.238;5593;5973;2575015;236000
SLR;poisoning;0.13;1000;1000000;25.0503;25.019;2204;2483;32850;3000
LogTE;poisoning;0.13;1000;1000000;25.5423;25.376;2163;2444;37443;222000
DLogTE;poisoning;0.13;1000;1000000;26.0182;25.474;2169;2450;36652;77000
2P;poisoning;0.13;1000;1000000;25.8913;25.629;2168;2432;36123;2431000
TheilSen;poisoning;0.13;1000;1000000;25.3571;25.147;2174;2446;34820;5204000
LAD;poisoning;0.13;1000;1000000;24.9578;24.949;2186;2448;33273;1511776000
ALEX;poisoning;0.13;1000;1000000;17.7044;17.588;0;0;0;28000
PGM;poisoning;0.13;1000;1000000;43.4012;43.274;5593;5973;2575015;406000
SLR;poisoning;0.14;1000;1000000;25.6246;25.231;2204;2483;32850;3000
LogTE;poisoning;0.14;1000;1000000;25.2329;25.09;2189;2459;34875;201000
DLogTE;poisoning;0.14;1000;1000000;25.0881;24.966;2179;2447;36228;81000
2P;poisoning;0.14;1000;1000000;25.5755;25.111;2191;2459;33745;2474000
TheilSen;poisoning;0.14;1000;1000000;26.4207;25.385;2183;2453;34925;6093000
LAD;poisoning;0.14;1000;1000000;24.9371;24.915;2186;2448;33273;1521734000
ALEX;poisoning;0.14;1000;1000000;17.6917;17.543;0;0;0;27000
PGM;poisoning;0.14;1000;1000000;43.3401;43.296;5593;5973;2575015;268000
SLR;poisoning;0.15;1000;1000000;25.0855;25.036;2204;2483;32850;2000
LogTE;poisoning;0.15;1000;1000000;24.7844;24.738;2180;2464;39850;193000
DLogTE;poisoning;0.15;1000;1000000;25.1932;24.978;2210;2493;32931;120000
2P;poisoning;0.15;1000;1000000;25.0626;24.947;2163;2423;35301;2450000
TheilSen;poisoning;0.15;1000;1000000;25.3624;25.244;2177;2451;34749;5661000
LAD;poisoning;0.15;1000;1000000;24.9867;24.987;2186;2448;33273;1511863000
ALEX;poisoning;0.15;1000;1000000;17.7944;17.56;0;0;0;27000
PGM;poisoning;0.15;1000;1000000;43.3014;43.293;5593;5973;2575015;236000
SLR;poisoning;0.16;1000;1000000;25.2618;25.082;2204;2483;32850;2000
LogTE;poisoning;0.16;1000;1000000;26.4517;25.079;2185;2455;36257;193000
DLogTE;poisoning;0.16;1000;1000000;25.389;25.262;2214;2494;37436;77000
2P;poisoning;0.16;1000;1000000;25.8815;25.371;2174;2428;34185;2469000
TheilSen;poisoning;0.16;1000;1000000;25.8251;25.323;2181;2457;34813;5361000
LAD;poisoning;0.16;1000;1000000;24.9757;24.943;2186;2448;33273;1516305000
ALEX;poisoning;0.16;1000;1000000;17.7877;17.552;0;0;0;26000
PGM;poisoning;0.16;1000;1000000;43.7531;43.294;5593;5973;2575015;238000
SLR;poisoning;0.17;1000;1000000;25.1112;25.054;2204;2483;32850;3000
LogTE;poisoning;0.17;1000;1000000;25.2707;25.099;2174;2430;34115;193000
DLogTE;poisoning;0.17;1000;1000000;24.9925;24.881;2164;2449;37572;75000
2P;poisoning;0.17;1000;1000000;25.0977;24.983;2171;2435;36460;2488000
TheilSen;poisoning;0.17;1000;1000000;25.6124;25.227;2182;2458;34818;5592000
LAD;poisoning;0.17;1000;1000000;24.9741;24.965;2186;2448;33273;1512376000
ALEX;poisoning;0.17;1000;1000000;17.7742;17.591;0;0;0;27000
PGM;poisoning;0.17;1000;1000000;43.2609;43.272;5593;5973;2575015;245000
SLR;poisoning;0.18;1000;1000000;25.0743;25.032;2204;2483;32850;2000
LogTE;poisoning;0.18;1000;1000000;25.1397;24.995;2172;2433;35584;192000
DLogTE;poisoning;0.18;1000;1000000;25.0598;24.967;2186;2470;39687;77000
2P;poisoning;0.18;1000;1000000;25.318;25.137;2169;2427;35047;2549000
TheilSen;poisoning;0.18;1000;1000000;25.381;25.309;2183;2459;34811;5592000
LAD;poisoning;0.18;1000;1000000;25.0037;24.974;2186;2448;33273;1529182000
ALEX;poisoning;0.18;1000;1000000;17.7189;17.57;0;0;0;25000
PGM;poisoning;0.18;1000;1000000;43.7139;43.318;5593;5973;2575015;331000
SLR;poisoning;0.19;1000;1000000;25.0617;25.005;2204;2483;32850;3000
LogTE;poisoning;0.19;1000;1000000;25.2126;25.063;2186;2450;33882;194000
DLogTE;poisoning;0.19;1000;1000000;25.2885;25.233;2183;2451;35776;77000
2P;poisoning;0.19;1000;1000000;25.1715;25.074;2180;2446;35249;2462000
TheilSen;poisoning;0.19;1000;1000000;25.3185;25.2;2183;2456;35031;5787000
LAD;poisoning;0.19;1000;1000000;24.9479;24.933;2186;2448;33273;1512334000
ALEX;poisoning;0.19;1000;1000000;17.5632;17.532;0;0;0;26000
PGM;poisoning;0.19;1000;1000000;43.3208;43.248;5593;5973;2575015;278000
SLR;poisoning;0.2;1000;1000000;25.4889;25.091;2204;2483;32850;3000
LogTE;poisoning;0.2;1000;1000000;25.0498;24.844;2173;2457;38926;194000
DLogTE;poisoning;0.2;1000;1000000;24.5593;24.426;2208;2506;42406;77000
2P;poisoning;0.2;1000;1000000;25.1818;24.979;2172;2437;36271;2557000
TheilSen;poisoning;0.2;1000;1000000;25.232;25.179;2176;2449;34816;5265000
LAD;poisoning;0.2;1000;1000000;25.7269;24.944;2186;2448;33273;1510259000
ALEX;poisoning;0.2;1000;1000000;17.7052;17.571;0;0;0;27000
PGM;poisoning;0.2;1000;1000000;43.3413;43.306;5593;5973;2575015;279000
